id,user_id,day,emotion,another_emotions,people,note,created_at,updated_at
da0ec403-4eb4-44a6-a032-817d4e68296c,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-01,happy,[],[],,2025-11-15T09:12:47.747028+00:00,2025-11-15T09:12:47.747028+00:00
dcef0e1c-468a-4777-b042-1a035964d05f,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-02,very_happy,[],[],,2025-11-15T09:12:51.01976+00:00,2025-11-15T09:12:51.01976+00:00
b7ff038e-600e-432f-b1b3-85c3d7be3e01,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-03,happy,[],[],,2025-11-15T09:12:53.719203+00:00,2025-11-15T09:12:53.719203+00:00
1aac9ea9-f766-405a-b8c0-3f4cd58fd6ba,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-04,neutral,[],[],,2025-11-15T09:12:56.407421+00:00,2025-11-15T09:12:56.407421+00:00
bba9d73f-b96d-4b2b-a79d-3217f5c791f7,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-05,very_sad,[],[],,2025-11-15T09:12:59.10649+00:00,2025-11-15T09:12:59.10649+00:00
248534d5-8ac6-4c28-9615-3803dcc188b5,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-06,sad,[],[],,2025-11-15T09:13:01.576611+00:00,2025-11-15T09:13:01.576611+00:00
205cfbb0-eaef-4863-a22a-cf8d2468cdf1,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-07,very_happy,[],[],,2025-11-15T09:13:04.03969+00:00,2025-11-15T09:13:04.03969+00:00
076f8965-dc9a-4bf4-a668-aebd60f0233b,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-08,very_happy,[],[],,2025-11-15T09:13:06.722111+00:00,2025-11-15T09:13:06.722111+00:00
3e0198c5-cb37-47d9-b11d-7fd305fb7b8e,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-09,very_happy,[],[],,2025-11-15T09:13:09.299951+00:00,2025-11-15T09:13:09.299951+00:00
4071dab6-d04a-45e6-bd0e-c63f0c31ac14,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-10,very_happy,[],[],,2025-11-15T09:13:11.773837+00:00,2025-11-15T09:13:11.773837+00:00
66e964f9-6939-4163-be99-d811c5d6e229,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-11,happy,[],[],,2025-11-15T09:13:14.244128+00:00,2025-11-15T09:13:14.244128+00:00
ffd19e1b-6a8b-487a-adfd-c0441a050523,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-12,neutral,[],[],,2025-11-15T09:13:16.692938+00:00,2025-11-15T09:13:16.692938+00:00
3304e809-cda8-45c9-8fea-2504ec9a3e66,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-13,neutral,[],[],,2025-11-15T09:13:19.330524+00:00,2025-11-15T09:13:19.330524+00:00
f4a6acc4-a9da-4927-830d-f859529e463a,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-14,sad,[],[],,2025-11-15T09:13:21.914798+00:00,2025-11-15T09:13:21.914798+00:00
17f1a873-edcf-454b-bfdd-5468ef549a4f,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-15,happy,[],[],,2025-11-15T09:13:24.549706+00:00,2025-11-15T09:13:24.549706+00:00
1d95a8e9-e834-44d8-bb26-078e08428d93,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-16,very_happy,[],[],,2025-11-15T09:13:27.009743+00:00,2025-11-15T09:13:27.009743+00:00
32ebde8c-5580-40e8-a63d-b80d00a88958,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-17,happy,[],[],,2025-11-15T09:13:30.375525+00:00,2025-11-15T09:13:30.375525+00:00
9a33227a-1a78-4d29-a764-13934f9ea599,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-18,sad,[],[],,2025-11-15T09:13:32.968508+00:00,2025-11-15T09:13:32.968508+00:00
042d0f6c-9932-449e-869c-3f96bee92949,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-19,sad,[],[],,2025-11-15T09:13:35.588972+00:00,2025-11-15T09:13:35.588972+00:00
6afa0c64-f01d-4afb-b660-ee57ead35f2c,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-20,very_happy,[],[],,2025-11-15T09:13:40.318792+00:00,2025-11-15T09:13:40.318792+00:00
b14a88dc-3fd8-4915-b78b-6b1cbbb8cf51,172072ae-906b-4aec-a9a2-e3ae6ad0d215,2025-09-20,very_happy,[],[],,2025-09-20T13:08:27.157542+00:00,2025-09-20T13:08:27.157542+00:00
e03c5ab4-aa9e-4266-8dc3-2009048cf214,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-21,happy,[],[],,2025-11-15T09:13:43.930962+00:00,2025-11-15T09:13:43.930962+00:00
d16e6aaf-a974-4c74-b787-04b7177b834d,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-22,neutral,[],[],,2025-11-15T09:13:47.643348+00:00,2025-11-15T09:13:47.643348+00:00
e392249d-3c36-4818-a05b-1a48090d2865,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-23,happy,[],[],,2025-11-15T09:13:51.007444+00:00,2025-11-15T09:13:51.007444+00:00
db2b97db-e3cf-42a4-b1b4-845fdcda1705,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-24,neutral,[],[],,2025-11-15T09:13:53.423478+00:00,2025-11-15T09:13:53.423478+00:00
c7de8799-45d3-49f7-84cf-86a2e9d9e983,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-25,neutral,[],[],,2025-11-15T09:13:55.614748+00:00,2025-11-15T09:13:55.614748+00:00
89a421f0-cc13-4348-8a6e-73b49dee8fd5,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-26,very_sad,[],[],,2025-11-15T09:13:59.507364+00:00,2025-11-15T09:13:59.507364+00:00
6b363feb-067c-4c60-83f0-6833161dce52,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-27,happy,[],[],,2025-11-15T09:14:02.682734+00:00,2025-11-15T09:14:02.682734+00:00
862ba19b-14a0-4885-b206-5a4c3eeba838,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-28,happy,[],[],,2025-11-15T09:14:06.138767+00:00,2025-11-15T09:14:06.138767+00:00
01c036cd-6595-4630-8984-312ddab34065,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-29,sad,[],[],,2025-11-15T09:14:09.267226+00:00,2025-11-15T09:14:09.267226+00:00
0a4dbbd8-f149-412f-b0bc-9230963ab72b,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-09-30,happy,[],[],,2025-11-15T09:14:11.717533+00:00,2025-11-15T09:14:11.717533+00:00
3b3712dd-ae00-4f4e-9410-612f28d71d19,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-01,happy,[],[],,2025-11-15T09:15:17.998725+00:00,2025-11-15T09:15:17.998725+00:00
fedcbc46-64bc-4c48-bea9-0cc435ceff64,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-02,happy,[],[],,2025-11-15T09:16:21.582211+00:00,2025-11-15T09:16:21.582211+00:00
4ae2b950-a456-4a3b-87ff-09ea831926c0,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-03,neutral,[],[],,2025-11-15T09:16:23.943288+00:00,2025-11-15T09:16:23.943288+00:00
1384ef34-e65d-42ca-9b15-03ed56fe4cb7,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-04,neutral,[],[],,2025-11-15T09:16:26.632129+00:00,2025-11-15T09:16:26.632129+00:00
19fe7e18-8d4b-4d27-96a0-d192b559eb30,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-05,very_happy,[],[],,2025-11-15T09:16:30.271104+00:00,2025-11-15T09:16:30.271104+00:00
3cabe7f1-3bfd-4601-bcbc-012564d7642f,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-06,happy,[],[],,2025-11-15T09:16:32.687769+00:00,2025-11-15T09:16:32.687769+00:00
2d991443-01f4-4e61-91d7-41f6fe9726ef,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-07,neutral,[],[],,2025-11-15T09:16:35.211579+00:00,2025-11-15T09:16:35.211579+00:00
2eb9980d-7007-4a70-872d-afba2db3fdb2,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-08,sad,[],[],,2025-11-15T09:16:38.130169+00:00,2025-11-15T09:16:38.130169+00:00
21e95b6d-4838-4eb4-8d08-c37923bb7be4,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-09,very_sad,[],[],,2025-11-15T09:16:41.091329+00:00,2025-11-15T09:16:41.091329+00:00
f568a2c3-6496-4f4c-ac92-c357abb7f529,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-10,neutral,[],[],,2025-11-15T09:16:43.472212+00:00,2025-11-15T09:16:43.472212+00:00
b176f4b6-71ee-44d2-b760-7f60afff280f,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-11,neutral,[],[],,2025-11-15T09:17:06.840948+00:00,2025-11-15T09:17:06.840948+00:00
d9f863ec-f362-4eaa-94a4-e065e352589c,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-12,very_happy,['excited'],"['family', 'friends']",,2025-11-15T09:17:13.503907+00:00,2025-11-15T09:17:13.503907+00:00
9a3fe30d-7281-4172-a2e7-3d5acfa72b1d,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-13,happy,"['refreshed', 'tired', 'happy', 'enthusiastic']","['partner', 'friends', 'lover']",,2025-11-15T09:17:24.261785+00:00,2025-11-15T09:17:24.261785+00:00
f3223931-6b66-4037-94ee-5918ef493801,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-14,neutral,['sad'],['lover'],,2025-11-15T09:17:30.257047+00:00,2025-11-15T09:17:30.257047+00:00
8340edf5-c1b7-42b3-b7f5-643ad159fe9a,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-15,happy,"['refreshed', 'sad']","['friends', 'family']",,2025-11-15T09:17:37.781023+00:00,2025-11-15T09:17:37.781023+00:00
31c17a6e-3523-491d-9b8d-19bcae4b9c99,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-16,happy,['relaxed'],[],,2025-11-15T09:17:43.380252+00:00,2025-11-15T09:17:43.380252+00:00
94b75f93-1f92-4636-82e2-1136d203495f,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-17,happy,"['pit-a-part', 'anxious', 'lonely']",[],,2025-11-15T09:17:49.775167+00:00,2025-11-15T09:17:49.775167+00:00
9ee1500f-aa7a-4776-8b80-a106fb771611,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-18,neutral,['angry'],['lover'],,2025-11-15T09:17:55.012916+00:00,2025-11-15T09:17:55.012916+00:00
650be07f-bae0-49a6-be2b-7d05bd064952,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-19,happy,[],[],,2025-11-15T09:17:58.068816+00:00,2025-11-15T09:17:58.068816+00:00
aab68496-497d-4dfc-9c74-c41c34db45a3,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-20,happy,[],[],,2025-11-15T09:18:01.126831+00:00,2025-11-15T09:18:01.126831+00:00
5b4c4b76-1693-481a-9070-9fcb44ab5e80,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-21,very_sad,[],[],,2025-11-15T09:18:04.544368+00:00,2025-11-15T09:18:04.544368+00:00
35d3c068-d4fd-456d-bd94-cf0002bd108d,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-22,very_sad,[],[],,2025-11-15T09:18:07.032157+00:00,2025-11-15T09:18:07.032157+00:00
28b4be38-9303-4389-a273-8facc3156870,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-23,sad,[],[],,2025-11-15T09:18:09.80415+00:00,2025-11-15T09:18:09.80415+00:00
cdfe8528-df04-4e5a-9008-8a357723409b,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-24,very_sad,[],[],,2025-11-15T09:18:13.591965+00:00,2025-11-15T09:18:13.591965+00:00
8e69986a-f460-4edc-97de-d8409ab37bfc,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-25,sad,[],[],,2025-11-15T09:18:16.440663+00:00,2025-11-15T09:18:16.440663+00:00
7e7634a0-a0e9-4f58-927a-dd47fc813699,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-26,neutral,[],[],,2025-11-15T09:18:19.258126+00:00,2025-11-15T09:18:19.258126+00:00
a3d8a95b-dc05-4512-97e8-bec333d4100e,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-27,happy,[],[],,2025-11-15T09:18:21.766765+00:00,2025-11-15T09:18:21.766765+00:00
37dbb2e5-9f44-4466-8638-c456c6d3543d,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-28,very_happy,[],[],,2025-11-15T09:18:25.168839+00:00,2025-11-15T09:18:25.168839+00:00
4ade1544-895a-4bd9-9123-7344ce0bc15c,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-29,sad,[],[],,2025-11-15T09:18:27.807462+00:00,2025-11-15T09:18:27.807462+00:00
72a8982b-b1f4-49b0-aed4-fb08db0fbe60,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-30,neutral,[],[],,2025-11-15T09:18:30.715723+00:00,2025-11-15T09:18:30.715723+00:00
2352bc3e-77b0-4b50-9b3c-8fc89e811cac,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-10-31,neutral,[],[],,2025-11-15T09:18:33.468063+00:00,2025-11-15T09:18:33.468063+00:00
837512af-e7e9-49d9-89b6-895be52a05b7,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-01,happy,[],[],,2025-11-15T09:21:59.673524+00:00,2025-11-15T09:21:59.673524+00:00
d1668cd5-85ee-427b-84f0-a673f1432f70,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-02,very_happy,[],[],,2025-11-15T09:22:10.273782+00:00,2025-11-15T09:22:10.273782+00:00
1789d28b-daed-4e6b-a150-f084857b4aaa,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-03,neutral,[],[],,2025-11-15T09:22:13.812923+00:00,2025-11-15T09:22:13.812923+00:00
af472a10-7ad9-4dbf-9b1a-f39068431c41,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-04,neutral,[],[],,2025-11-15T09:22:16.026838+00:00,2025-11-15T09:22:16.026838+00:00
e083f8ed-90e2-4a58-8dcc-1b8b70314328,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-05,sad,[],[],,2025-11-15T09:22:19.192221+00:00,2025-11-15T09:22:19.192221+00:00
e6e456c8-06e5-4911-9e37-2737bf7ce693,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-06,sad,[],[],,2025-11-15T09:22:22.954534+00:00,2025-11-15T09:22:22.954534+00:00
46d042b8-8811-4013-9238-b0f729844c0e,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-07,happy,[],[],,2025-11-15T09:22:06.003901+00:00,2025-11-15T09:22:06.003901+00:00
bd9278ee-effa-4e7a-8fc3-b3101ee98bab,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-08,happy,[],[],,2025-11-15T09:22:02.701093+00:00,2025-11-15T09:22:02.701093+00:00
13b84575-58f2-46d4-9697-30b2e01dfc41,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-09,sad,[],[],,2025-11-15T09:22:27.987505+00:00,2025-11-15T09:22:27.987505+00:00
39996043-3b98-45fb-9e46-02aab3c47dbc,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-10,sad,[],[],,2025-11-15T09:22:31.183628+00:00,2025-11-15T09:22:31.183628+00:00
537993c4-7889-444e-a619-7fbc2870a2e8,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-11,sad,[],[],,2025-11-15T09:22:33.800146+00:00,2025-11-15T09:22:33.800146+00:00
5a040aea-c93f-462c-ae18-3c633fe489c6,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-12,sad,[],[],,2025-11-15T09:22:36.327347+00:00,2025-11-15T09:22:36.327347+00:00
f77f83e9-5760-45b7-8b2c-f9e752ba26ed,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-13,sad,[],[],,2025-11-15T09:22:38.653479+00:00,2025-11-15T09:22:38.653479+00:00
44982251-dc7e-4079-9ca1-c05523b721df,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-14,happy,[],[],,2025-11-15T09:22:41.446419+00:00,2025-11-15T09:22:41.446419+00:00
34539a15-0011-4ed4-b470-c6aa604563cb,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-15,happy,[],[],,2025-11-15T09:22:44.411802+00:00,2025-11-15T09:22:44.411802+00:00
c95429ea-c796-42bf-80c2-160538fa3f1d,0cae914b-50e5-4adc-8bc4-8749d5aa00e9,2025-11-16,neutral,[],[],,2025-11-18T08:04:01.995612+00:00,2025-11-18T08:04:01.995612+00:00
